star,HJD,RV1,RV1_err,RV2,RV2_err,RV3,RV3_err,bibcode,Notes
HIP 100221,2456523.78705,-28.3322462032,3.013507994,,,,,This Study,
HIP 100221,2457230.72294,-3.5509114592,10.0397487984,0.7965870388,0.1786843776,,,This Study,
HIP 100907,2456946.57153,0.3798501721,10.0394940341,4.2901256488,0.173791506,,,This Study,
HIP 100907,2457230.67163,12.7062381302,10.0217630464,4.3269538486,0.1053974041,,,This Study,
HIP 103298,2456946.5815,12.5583336749,10.0379954971,9.5647061203,0.1044909463,,,This Study,
HIP 103298,2457155.92654,11.0575868391,3.0026543233,8.6783418777,0.0983859791,,,This Study,
HIP 103298,2457230.70268,22.5500840696,10.0231951057,8.9567001278,0.0455600744,,,This Study,
HIP 105942,2456523.87254,-15.7480505773,3.0070309645,,,,,This Study,Check CCFS again. Signal only seen with addmode=ml?
HIP 10732,2456945.8232,-1.9041735038,10.0330261532,-3.977839736,0.2947004967,,,This Study,
HIP 10732,2457083.55507,7.0083412572,10.0507156281,-3.8030589915,0.4909895884,,,This Study,
HIP 109139,2456447.91381,-29.5499717895,3.0133400486,30.9705559792,0.054440462,,,This Study,
HIP 109139,2456524.6719,-14.5817849129,3.0141124578,-16.8250453764,0.081177845,,,This Study,
HIP 109521,2456586.58285,-10.3329742407,3.0086238907,-4.4788386628,0.1028157006,,,This Study,
HIP 109521,2456945.67533,-3.6662130265,10.0241704694,-3.6069720375,0.1281289067,,,This Study,
HIP 109521,2456962.60667,-11.4480411781,3.0086799898,-3.0565816985,0.1003520639,,,This Study,
HIP 111841,2456583.68262,-11.575684641,3.0144492676,,,,,This Study,Get RV2 from Primary star ccfs
HIP 115115,2445600.413,-9.4,4.1,,,,,1995A&A...299..163L,
HIP 115115,2445986.395,-15,3.7,,,,,1995A&A...299..163L,
HIP 115115,2456797.86969,-4.0027030241,3.00479267,4.5745579048,0.0517920131,,,This Study,
HIP 115115,2457163.90166,-4.3135312568,3.0069875995,2.3544494899,0.087775836,,,This Study,
HIP 115115,2457230.95364,-49.7168549502,10.0590272829,-43.5361447336,0.1383686858,,,This Study,Weirdness just happened... Why did both the primary and secondary RVs drop? IGRINS shittiness?
HIP 12332,2456677.53808,0.9643114001,3.005756939,-14.166368945,0.123701613,,,This Study,
HIP 12332,2456947.78871,11.2481858351,10.0168254558,-7.8518014755,0.2158324482,,,This Study,
HIP 12706,2445302.9955,-4.4,0.8,,,,,2003AJ....125.1980K,
HIP 12706,2445379.9215,-4.4,0.8,,,,,2003AJ....125.1980K,
HIP 12706,2456584.86904,-7.9813380842,3.0329906061,-11.235597282,0.0313416765,,,This Study,
HIP 12706,2456946.83985,-10.8931544478,10.0323835066,-11.9377508753,0.1384859847,,,This Study,
HIP 12719,2456583.87955,9.7976817673,3.0149145815,,,,,This Study,'Weird CCF signal, with hard-to-measure RV2...'
HIP 13165,2456518.90834,29.9831864881,3.0028942737,-83.0911329326,0.1397287846,,,This Study,
HIP 13327,2456670.53893,9.1052828923,3.0190444901,-35.0408699234,0.123701613,,,This Study,
HIP 14576,2456582.92805,22.9365484386,3.0054258531,,,29.6356962595,0.0290589764,This Study,'There is an inner ~3 day companion I don''t detect'
HIP 14576,2456583.8381,-50.5171077296,3.0072088399,,,30.9676141202,0.0286646929,This Study,
HIP 14764,2456679.536,11.2552020497,3.0433759618,-36.5271013772,0.123701613,,,This Study,
HIP 14764,2456946.80379,-9.5898153241,10.0737186902,123.250395134,1.9055243156,,,This Study,
HIP 16244,2447130.901,-3.9,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447510.847,-9.3,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447511.826,-14.5,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447849.664,-6.1,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447852.832,-4,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447896.734,-3.9,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447897.776,3.2,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447898.798,2,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2447899.75,-1.1,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448129.864,-3,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448177.913,-1.3,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448178.91,-0.8,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448179.921,-2.1,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448268.801,-4.7,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448269.812,-6.7,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448270.728,-7.9,3.68,,,,,1992ApJ...393..666M,
HIP 16244,2448271.836,-1.2,3.68,,,,,1992ApJ...393..666M,
